angle_serv,id,angle,lenght
91.17578125,15,349.625,621.5
91.17578125,13,350.875,624.75
91.17578125,13,352.28125,626.25
92.142578125,15,354.5625,768.0
92.142578125,15,355.90625,764.0
92.142578125,8,0.421875,610.75
92.142578125,7,3.1875,598.0
92.142578125,8,4.75,592.5
92.142578125,9,6.0,592.25
92.142578125,10,7.421875,587.75
92.142578125,12,8.625,586.25
92.142578125,14,10.015625,582.5
92.142578125,15,11.375,581.5
92.142578125,15,12.78125,580.5
92.142578125,15,14.25,577.25
92.142578125,15,15.578125,575.0
92.142578125,15,16.734375,575.25
92.142578125,15,18.25,574.25
92.142578125,15,19.65625,574.75
92.142578125,15,20.78125,576.75
92.142578125,15,22.234375,578.75
92.142578125,15,23.46875,578.25
92.142578125,15,24.953125,580.0
92.142578125,15,26.3125,585.0
92.142578125,12,27.515625,584.0
92.142578125,10,28.875,586.0
92.142578125,10,30.21875,588.75
92.142578125,7,31.640625,600.5
92.142578125,6,32.953125,604.75
92.142578125,15,50.671875,1118.5
92.142578125,15,52.078125,1118.5
92.142578125,15,53.359375,1117.0
92.142578125,15,54.75,1115.5
92.142578125,15,56.125,1131.25
92.142578125,15,57.375,1157.75
92.142578125,15,58.734375,1170.0
92.142578125,15,60.546875,865.75
92.142578125,15,62.0,766.75
92.142578125,15,63.59375,688.5
92.142578125,15,64.921875,700.5
92.142578125,15,66.28125,708.0
92.142578125,15,67.6875,712.75
92.142578125,15,69.0625,715.75
92.142578125,15,70.296875,720.5
92.142578125,15,73.28125,1498.0
92.142578125,15,74.78125,1353.5
92.142578125,15,76.09375,1336.75
92.142578125,15,77.453125,1363.5
92.142578125,15,78.65625,1552.25
92.142578125,15,79.953125,1626.75
92.142578125,15,81.25,1734.5
92.142578125,15,84.75,3672.0
92.142578125,15,86.09375,3584.75
92.142578125,15,87.4375,3668.25
92.142578125,15,88.78125,3649.75
92.142578125,15,90.109375,3670.75
92.142578125,15,91.46875,3670.75
92.142578125,15,92.796875,3674.5
92.142578125,15,94.140625,3689.5
92.142578125,15,95.484375,3685.75
92.142578125,15,96.828125,3690.75
92.142578125,15,98.171875,3699.5
92.142578125,15,99.5,3714.75
92.142578125,15,100.84375,3730.0
92.142578125,15,102.1875,3693.25
92.142578125,15,103.578125,3395.75
92.142578125,15,104.90625,3552.75
92.142578125,15,106.234375,3561.25
92.142578125,15,107.609375,3589.5
92.142578125,15,108.953125,3648.5
92.142578125,15,110.546875,2281.0
92.142578125,11,111.890625,2224.25
92.142578125,15,113.21875,2209.0
92.142578125,15,114.578125,2224.25
92.142578125,15,115.96875,2038.5
92.142578125,15,117.28125,2248.5
92.142578125,15,118.578125,2286.0
92.142578125,15,119.96875,2156.5
92.142578125,15,121.3125,2155.25
92.142578125,15,122.671875,2150.5
92.142578125,15,125.0625,866.0
92.142578125,15,126.390625,836.0
92.142578125,15,127.90625,787.25
92.142578125,15,129.453125,703.5
92.142578125,15,130.796875,701.75
92.142578125,15,132.3125,699.5
92.142578125,15,133.625,680.0
92.142578125,15,135.03125,660.75
92.142578125,15,136.5625,646.5
92.142578125,15,137.75,638.0
92.142578125,15,139.234375,634.25
92.142578125,15,140.671875,601.5
92.142578125,15,142.125,609.0
92.142578125,15,143.390625,611.5
92.142578125,15,144.71875,590.75
92.142578125,15,146.15625,590.25
92.142578125,15,147.4375,580.25
92.142578125,15,148.890625,565.0
92.142578125,15,150.4375,560.25
92.142578125,15,151.78125,564.0
92.142578125,15,153.046875,569.5
92.142578125,15,154.15625,580.25
92.142578125,15,157.875,710.25
92.142578125,15,161.21875,378.0
92.142578125,15,162.328125,378.25
92.142578125,15,163.90625,358.75
92.142578125,15,165.390625,358.25
92.142578125,15,167.0625,352.5
92.142578125,15,167.953125,349.75
92.142578125,15,169.78125,340.0
92.142578125,15,170.765625,339.5
92.142578125,15,172.234375,338.25
92.142578125,15,173.96875,338.5
92.142578125,15,174.75,341.75
92.142578125,15,176.5625,345.75
92.142578125,15,177.546875,347.25
92.142578125,15,179.25,336.5
92.142578125,15,183.140625,337.25
92.142578125,15,184.609375,332.75
92.142578125,15,185.59375,335.0
92.142578125,15,187.015625,344.0
92.142578125,15,188.1875,340.25
92.142578125,15,189.765625,336.0
92.142578125,15,191.328125,331.75
92.142578125,15,192.453125,332.5
92.142578125,15,193.84375,335.75
92.142578125,15,195.46875,340.25
92.142578125,15,196.234375,347.25
92.142578125,15,197.84375,351.0
92.142578125,15,199.03125,351.0
92.142578125,15,200.375,339.75
92.142578125,15,201.640625,347.0
92.142578125,15,203.1875,355.5
92.142578125,15,204.1875,354.25
92.142578125,15,205.5,356.0
92.142578125,15,207.296875,358.0
92.142578125,15,208.40625,361.5
92.142578125,15,209.40625,366.75
92.142578125,15,210.75,371.5
92.142578125,15,212.625,351.0
92.142578125,15,213.53125,356.0
92.142578125,15,215.1875,361.25
92.142578125,15,216.203125,363.0
92.142578125,15,218.015625,361.75
92.142578125,15,219.25,363.75
92.142578125,15,220.03125,377.75
92.142578125,15,221.46875,386.5
92.142578125,15,222.578125,405.0
92.142578125,15,223.78125,413.0
92.142578125,15,225.40625,409.75
92.142578125,15,227.5625,3204.75
92.142578125,15,228.953125,3002.75
92.142578125,15,230.28125,3042.5
92.142578125,15,231.625,2991.75
92.142578125,15,233.0,2929.5
92.142578125,15,234.34375,2884.75
92.142578125,15,235.671875,2855.25
92.142578125,15,238.46875,2333.0
92.142578125,9,241.1875,2273.5
92.142578125,12,243.890625,2219.75
92.142578125,13,247.96875,2145.75
92.142578125,15,249.21875,2482.75
92.142578125,15,252.6875,1067.0
92.142578125,15,253.984375,1085.0
92.142578125,15,255.359375,1077.0
92.142578125,15,256.671875,1077.75
92.142578125,15,258.078125,1092.5
92.142578125,15,259.375,1123.0
92.142578125,8,267.796875,848.25
92.142578125,15,269.25,836.5
92.142578125,15,278.734375,803.25
92.142578125,15,280.0,803.0
92.142578125,15,281.4375,788.75
92.142578125,15,282.890625,768.75
92.142578125,15,284.109375,770.75
92.142578125,15,285.46875,781.25
92.142578125,15,286.796875,779.75
92.142578125,15,288.171875,778.0
92.142578125,13,289.453125,773.0
92.142578125,15,290.921875,769.0
92.142578125,14,292.171875,771.25
92.142578125,15,293.625,771.25
92.142578125,9,294.90625,795.0
92.142578125,15,296.1875,792.0
92.142578125,15,297.640625,792.5
92.142578125,15,298.9375,798.25
92.142578125,8,300.25,804.0
92.142578125,15,301.515625,846.5
92.142578125,11,304.21875,855.5
92.142578125,15,305.46875,897.5
92.142578125,15,306.84375,914.25
92.142578125,8,308.234375,937.0
92.142578125,15,312.109375,981.0
92.142578125,15,313.78125,849.25
92.142578125,8,315.015625,863.25
92.142578125,12,316.34375,889.0
92.142578125,11,318.140625,707.5
92.142578125,14,326.296875,691.0
92.142578125,9,327.75,675.5
92.142578125,15,330.453125,682.0
92.142578125,15,331.875,683.0
92.142578125,15,335.8125,2058.0
92.142578125,15,337.140625,2069.0
92.142578125,15,339.609375,3262.0
92.142578125,15,340.984375,3179.75
92.142578125,15,342.328125,3264.0
92.142578125,15,344.03125,1838.25
92.142578125,15,345.375,1872.75
92.142578125,15,346.6875,1906.0
92.142578125,15,349.03125,843.25
92.142578125,15,350.515625,780.25
93.109375,9,0.46875,609.5
93.109375,9,1.859375,600.5
93.109375,9,3.296875,593.25
93.109375,9,4.53125,590.25
93.109375,11,6.015625,588.25
93.109375,12,7.34375,589.75
93.109375,13,8.609375,584.5
93.109375,14,9.96875,582.0
93.109375,15,11.53125,577.75
93.109375,15,12.703125,575.5
93.109375,15,14.1875,574.25
93.109375,15,15.546875,573.0
93.109375,15,16.765625,572.0
93.109375,15,18.234375,572.75
93.109375,15,19.40625,574.0
93.109375,15,20.96875,574.5
93.109375,15,22.265625,574.0
93.109375,15,23.671875,574.5
93.109375,15,24.921875,576.0
93.109375,15,26.109375,579.0
93.109375,14,27.546875,581.25
93.109375,11,28.953125,587.75
93.109375,9,30.34375,588.0
93.109375,8,31.671875,594.25
93.109375,15,50.75,1107.0
93.109375,15,52.109375,1114.0
93.109375,15,53.5,1120.5
93.109375,15,54.84375,1109.75
93.109375,15,56.234375,1122.0
93.109375,15,57.546875,1140.75
93.109375,15,58.84375,1172.25
93.109375,15,60.625,864.5
93.109375,15,62.125,764.75
93.109375,15,63.65625,690.0
93.109375,15,65.03125,698.75
93.109375,15,66.328125,704.75
93.109375,15,67.796875,710.0
93.109375,15,68.9375,714.5
93.109375,15,70.4375,720.0
93.109375,15,73.375,1498.75
93.109375,15,74.796875,1351.25
93.109375,15,76.1875,1334.0
93.109375,15,77.546875,1367.5
93.109375,15,78.71875,1554.25
93.109375,15,80.046875,1632.25
93.109375,15,83.515625,3675.75
93.109375,15,84.875,3667.0
93.109375,15,86.21875,3522.25
93.109375,15,87.5625,3665.75
93.109375,15,88.90625,3670.75
93.109375,15,90.25,3660.75
93.109375,15,91.59375,3672.0
93.109375,15,92.921875,3674.5
93.109375,15,94.265625,3684.5
93.109375,15,95.625,3688.25
93.109375,15,96.96875,3694.5
93.109375,15,98.3125,3705.75
93.109375,15,99.65625,3717.25
93.109375,15,101.015625,3735.0
93.109375,15,102.359375,3700.75
93.109375,15,103.71875,3406.75
93.109375,15,105.046875,3551.75
93.109375,15,106.40625,3569.5
93.109375,15,107.75,3629.0
93.109375,15,109.09375,3659.5
93.109375,7,111.984375,2310.75
93.109375,9,113.375,2286.25
93.109375,15,114.71875,2240.25
93.109375,15,116.015625,2364.0
93.109375,15,117.375,2344.0
93.109375,15,118.734375,2324.5
93.109375,15,120.046875,2504.0
93.109375,15,121.40625,2331.0
93.109375,15,122.78125,2253.75
93.109375,15,124.140625,2276.75
93.109375,15,126.515625,841.25
93.109375,15,128.078125,789.25
93.109375,15,129.390625,757.25
93.109375,15,130.90625,711.75
93.109375,15,132.421875,715.25
93.109375,15,133.84375,686.25
93.109375,15,135.1875,669.0
93.109375,15,136.546875,652.5
93.109375,15,137.90625,645.0
93.109375,15,139.40625,639.5
93.109375,15,140.640625,634.75
93.109375,15,142.15625,606.5
93.109375,15,143.578125,621.5
93.109375,15,145.015625,598.5
93.109375,15,146.125,610.5
93.109375,15,147.484375,614.5
93.109375,15,149.09375,581.0
93.109375,15,150.34375,568.25
93.109375,15,151.78125,570.25
93.109375,15,153.1875,581.5
93.109375,15,154.46875,593.75
93.109375,15,157.984375,715.0
93.109375,15,161.125,386.25
93.109375,15,162.484375,379.75
93.109375,15,163.84375,361.75
93.109375,15,165.78125,358.25
93.109375,15,167.03125,355.25
93.109375,15,168.546875,349.25
93.109375,15,170.0,341.75
93.109375,15,171.1875,342.0
93.109375,15,172.6875,340.25
93.109375,15,174.03125,341.75
93.109375,15,175.015625,345.5
93.109375,15,176.3125,349.25
93.109375,15,177.53125,351.0
93.109375,15,179.046875,349.0
93.109375,15,184.546875,335.5
93.109375,15,186.125,339.5
93.109375,15,187.515625,345.5
93.109375,15,188.609375,341.5
93.109375,15,189.859375,336.5
93.109375,15,191.5,333.75
93.109375,15,192.421875,335.5
93.109375,15,194.1875,337.75
93.109375,15,195.0,343.25
93.109375,15,196.796875,349.5
93.109375,15,197.796875,353.5
93.109375,15,199.34375,352.5
93.109375,15,200.765625,352.0
93.109375,15,202.203125,349.75
93.109375,15,203.328125,355.25
93.109375,15,204.46875,356.5
93.109375,15,205.5625,359.25
93.109375,15,206.890625,361.0
93.109375,15,208.703125,364.25
93.109375,15,209.75,369.5
93.109375,15,211.140625,364.25
93.109375,15,212.890625,353.0
93.109375,15,213.84375,359.75
93.109375,15,214.9375,365.25
93.109375,15,216.578125,365.25
93.109375,15,217.890625,364.25
93.109375,15,219.234375,366.0
93.109375,15,220.3125,385.25
93.109375,15,221.671875,390.0
93.109375,15,222.59375,410.5
93.109375,15,224.078125,417.0
93.109375,15,225.21875,418.0
93.109375,15,227.6875,3145.75
93.109375,15,229.046875,3061.0
93.109375,15,230.40625,3040.75
93.109375,15,231.734375,2982.5
93.109375,15,233.109375,2932.75
93.109375,15,234.4375,2883.25
93.109375,15,235.796875,2833.75
93.109375,14,238.578125,2338.5
93.109375,15,243.984375,2244.0
93.109375,10,248.03125,2178.5
93.109375,15,249.3125,2486.25
93.109375,15,251.375,1131.0
93.109375,15,252.796875,1093.5
93.109375,15,254.109375,1080.75
93.109375,15,255.5,1070.0
93.109375,15,256.8125,1071.25
93.109375,15,258.203125,1092.25
93.109375,10,269.3125,839.25
93.109375,6,277.484375,806.75
93.109375,15,278.828125,802.25
93.109375,15,280.078125,796.5
93.109375,15,281.4375,770.5
93.109375,15,282.953125,765.0
93.109375,15,284.1875,764.5
93.109375,15,285.5625,781.5
93.109375,15,286.90625,778.0
93.109375,15,288.203125,773.25
93.109375,15,289.53125,767.5
93.109375,15,290.984375,765.25
93.109375,15,292.1875,767.75
93.109375,15,293.6875,768.5
93.109375,12,294.953125,781.5
93.109375,15,296.28125,790.25
93.109375,15,297.546875,794.75
93.109375,15,298.984375,796.5
93.109375,12,300.34375,831.0
93.109375,14,301.625,844.0
93.109375,8,302.96875,848.5
93.109375,10,304.296875,850.5
93.109375,15,305.609375,892.25
93.109375,15,306.875,913.5
93.109375,9,308.171875,938.0
93.109375,14,312.25,984.0
93.109375,15,313.71875,854.25
93.109375,15,315.046875,903.75
93.109375,15,316.421875,892.75
93.109375,11,320.96875,693.0
93.109375,15,326.375,688.25
93.109375,15,327.71875,695.25
93.109375,15,330.40625,677.75
93.109375,15,331.71875,680.5
93.109375,15,335.828125,1931.25
93.109375,15,337.171875,1975.75
93.109375,15,338.46875,2122.0
93.109375,15,342.28125,3252.0
93.109375,15,345.28125,1855.5
93.109375,15,346.671875,1891.5
93.109375,15,350.203125,887.0
93.109375,15,351.859375,769.5
94.1640625,15,352.03125,2053.0
94.1640625,15,353.375,2098.75
94.1640625,7,0.5625,593.25
94.1640625,8,1.765625,596.75
94.1640625,9,3.3125,594.25
94.1640625,11,4.703125,588.25
94.1640625,12,5.921875,588.0
94.1640625,12,7.40625,584.0
94.1640625,14,8.609375,578.25
94.1640625,15,10.109375,577.75
94.1640625,15,11.5,575.25
94.1640625,15,12.671875,573.75
94.1640625,15,14.046875,571.5
94.1640625,15,15.5625,570.25
94.1640625,15,16.859375,571.0
94.1640625,15,18.109375,571.25
94.1640625,15,19.625,570.75
94.1640625,15,20.984375,572.0
94.1640625,15,22.234375,572.5
94.1640625,15,23.625,572.5
94.1640625,15,24.84375,574.75
94.1640625,15,26.140625,576.75
94.1640625,15,27.65625,579.0
94.1640625,12,28.828125,584.75
94.1640625,10,30.15625,589.75
94.1640625,9,31.484375,590.0
94.1640625,7,32.78125,594.5
94.1640625,15,50.796875,1095.0
94.1640625,15,52.125,1114.25
94.1640625,15,53.46875,1114.75
94.1640625,15,54.890625,1107.75
94.1640625,15,56.265625,1122.0
94.1640625,15,57.578125,1136.75
94.1640625,15,58.828125,1162.5
94.1640625,15,60.703125,865.25
94.1640625,15,62.234375,769.0
94.1640625,15,63.828125,690.25
94.1640625,15,65.03125,695.0
94.1640625,15,66.453125,699.5
94.1640625,15,67.78125,705.5
94.1640625,15,69.09375,712.5
94.1640625,15,70.484375,719.5
94.1640625,15,73.4375,1495.25
94.1640625,15,74.890625,1351.25
94.1640625,15,76.296875,1336.25
94.1640625,15,77.59375,1372.5
94.1640625,15,78.828125,1551.75
94.1640625,15,80.140625,1636.5
94.1640625,15,83.640625,3677.0
94.1640625,15,85.015625,3667.0
94.1640625,15,86.40625,3364.5
94.1640625,15,87.703125,3678.25
94.1640625,15,89.046875,3678.25
94.1640625,15,90.40625,3674.5
94.1640625,15,91.75,3679.5
94.1640625,15,93.109375,3678.25
94.1640625,15,94.453125,3684.5
94.1640625,15,95.796875,3688.25
94.1640625,15,97.15625,3699.5
94.1640625,15,98.515625,3710.75
94.1640625,15,99.859375,3719.75
94.1640625,15,101.203125,3731.25
94.1640625,15,102.5625,3694.5
94.1640625,15,103.921875,3564.75
94.1640625,15,105.28125,3554.0
94.1640625,15,106.609375,3587.25
94.1640625,15,107.953125,3634.0
94.1640625,15,109.296875,3656.0
94.1640625,15,110.671875,3659.5
94.1640625,15,112.015625,3709.5
94.1640625,15,113.34375,3755.75
94.1640625,15,114.703125,3793.75
94.1640625,15,116.265625,2401.0
94.1640625,15,120.3125,2463.0
94.1640625,15,121.703125,2313.5
94.1640625,15,123.015625,2331.5
94.1640625,15,124.375,2359.25
94.1640625,15,126.90625,839.0
94.1640625,15,128.21875,792.25
94.1640625,15,129.65625,763.5
94.1640625,15,131.265625,718.0
94.1640625,15,132.53125,725.5
94.1640625,15,134.0625,687.25
94.1640625,15,135.484375,674.5
94.1640625,15,136.78125,670.0
94.1640625,15,138.09375,647.5
94.1640625,15,139.546875,643.75
94.1640625,15,140.859375,639.25
94.1640625,15,142.40625,609.5
94.1640625,15,143.59375,623.75
94.1640625,15,145.1875,606.0
94.1640625,15,146.375,614.0
94.1640625,15,147.921875,599.0
94.1640625,15,149.15625,589.5
94.1640625,15,150.71875,581.25
94.1640625,15,151.859375,577.0
94.1640625,15,153.203125,587.0
94.1640625,15,154.546875,602.75
94.1640625,15,158.265625,721.0
94.1640625,15,161.40625,389.75
94.1640625,15,162.90625,382.25
94.1640625,15,164.625,364.25
94.1640625,15,165.828125,360.5
94.1640625,15,167.5,352.5
94.1640625,15,168.546875,352.75
94.1640625,15,169.765625,343.25
94.1640625,15,171.5,342.5
94.1640625,15,172.53125,343.0
94.1640625,15,174.359375,344.5
94.1640625,15,175.390625,348.5
94.1640625,15,176.484375,352.0
94.1640625,15,178.09375,354.25
94.1640625,15,179.375,350.25
94.1640625,15,183.390625,340.0
94.1640625,15,185.234375,337.75
94.1640625,15,185.984375,345.5
94.1640625,15,187.8125,346.0
94.1640625,15,188.765625,342.5
94.1640625,15,190.0625,336.5
94.1640625,15,191.6875,336.0
94.1640625,15,193.140625,338.25
94.1640625,15,194.265625,340.75
94.1640625,15,195.6875,345.75
94.1640625,15,196.578125,352.75
94.1640625,15,198.296875,355.0
94.1640625,15,199.28125,354.5
94.1640625,15,200.796875,353.25
94.1640625,15,202.15625,347.25
94.1640625,15,203.484375,357.5
94.1640625,15,204.84375,359.0
94.1640625,15,206.15625,361.75
94.1640625,15,207.296875,364.25
94.1640625,15,208.734375,368.0
94.1640625,15,209.875,372.75
94.1640625,15,211.71875,353.75
94.1640625,15,213.09375,357.5
94.1640625,15,214.046875,364.75
94.1640625,15,215.328125,369.25
94.1640625,15,216.953125,368.25
94.1640625,15,218.46875,366.25
94.1640625,15,219.234375,370.0
94.1640625,15,220.71875,388.5
94.1640625,15,221.796875,395.75
94.1640625,15,223.15625,416.75
94.1640625,15,224.296875,420.75
94.1640625,15,229.40625,3071.75
94.1640625,15,230.765625,3029.5
94.1640625,15,232.125,2974.0
94.1640625,15,233.453125,2920.0
94.1640625,15,234.8125,2872.25
94.1640625,15,236.15625,2847.5
94.1640625,15,238.96875,2347.5
94.1640625,12,241.671875,2288.25
94.1640625,11,244.359375,2250.0
94.1640625,15,248.375,2379.5
94.1640625,15,249.671875,2470.5
94.1640625,15,251.703125,1144.25
94.1640625,15,253.140625,1088.5
94.1640625,15,254.546875,1071.25
94.1640625,15,255.84375,1068.75
94.1640625,15,257.15625,1073.25
94.1640625,15,258.53125,1093.0
94.1640625,12,273.6875,821.25
94.1640625,12,275.15625,809.75
94.1640625,12,276.40625,803.5
94.1640625,14,277.8125,803.25
94.1640625,13,279.1875,799.0
94.1640625,12,280.4375,797.0
94.1640625,15,281.953125,766.25
94.1640625,15,283.265625,761.75
94.1640625,15,284.515625,778.25
94.1640625,15,285.859375,777.0
94.1640625,15,287.265625,773.75
94.1640625,15,288.59375,770.75
94.1640625,15,289.9375,766.25
94.1640625,15,291.328125,766.0
94.1640625,15,292.59375,769.25
94.1640625,15,293.90625,769.25
94.1640625,9,295.171875,790.25
94.1640625,15,296.546875,790.25
94.1640625,15,297.953125,794.5
94.1640625,8,299.171875,821.25
94.1640625,9,300.5625,836.0
94.1640625,14,301.9375,851.0
94.1640625,11,303.21875,856.0
94.1640625,15,304.578125,879.75
94.1640625,15,305.921875,896.5
94.1640625,15,307.15625,916.5
94.1640625,9,308.96875,739.0
94.1640625,13,312.671875,860.75
94.1640625,12,314.09375,852.0
94.1640625,15,315.328125,906.5
94.1640625,15,316.625,900.25
94.1640625,15,320.3125,1168.75
94.1640625,15,326.765625,684.25
94.1640625,8,329.328125,699.5
94.1640625,15,330.828125,676.25
94.1640625,9,332.15625,692.25
94.1640625,15,336.109375,1930.25
94.1640625,15,337.46875,1962.5
94.1640625,11,342.625,814.0
94.1640625,14,343.9375,806.5
94.1640625,14,345.34375,799.75
94.1640625,15,346.671875,794.75
94.1640625,15,348.078125,767.25
94.1640625,15,349.4375,788.25
94.1640625,15,350.78125,767.5
95.130859375,15,352.0,785.5
95.130859375,15,353.359375,783.5
95.130859375,15,354.71875,781.75
95.130859375,15,356.125,783.0
95.130859375,8,358.046875,605.75
95.130859375,9,359.359375,601.5
95.130859375,8,0.8125,597.0
95.130859375,9,2.125,592.25
95.130859375,12,3.5625,589.75
95.130859375,11,4.984375,585.75
95.130859375,13,6.109375,581.25
95.130859375,15,7.671875,580.5
95.130859375,15,8.84375,577.0
95.130859375,15,10.25,571.0
95.130859375,15,11.609375,570.5
95.130859375,15,12.984375,570.25
95.130859375,15,14.328125,568.75
95.130859375,15,15.578125,569.0
95.130859375,15,17.0,569.5
95.130859375,15,18.390625,566.5
95.130859375,15,19.8125,567.5
95.130859375,15,21.203125,568.0
95.130859375,15,22.359375,570.0
95.130859375,15,23.6875,570.0
95.130859375,15,25.046875,573.25
95.130859375,15,26.328125,575.0
95.130859375,15,27.90625,576.25
95.130859375,13,29.0,580.5
95.130859375,12,30.4375,584.25
95.130859375,9,31.6875,588.25
95.130859375,9,33.03125,590.25
95.130859375,15,50.859375,1089.75
95.130859375,15,52.1875,1115.0
95.130859375,15,53.59375,1111.5
95.130859375,15,54.953125,1109.5
95.130859375,15,56.28125,1117.5
95.130859375,15,57.5625,1139.25
95.130859375,14,59.125,1036.25
95.130859375,15,60.703125,861.0
95.130859375,15,62.34375,764.5
95.130859375,15,63.90625,686.5
95.130859375,15,65.21875,695.25
95.130859375,15,66.53125,700.5
95.130859375,15,67.84375,706.5
95.130859375,15,69.25,704.0
95.130859375,15,70.625,708.0
95.130859375,15,73.90625,1138.25
95.130859375,15,77.6875,1452.5
95.130859375,13,78.921875,1557.25
95.130859375,15,80.265625,1638.5
95.130859375,15,83.78125,3660.75
95.130859375,15,85.109375,3672.0
95.130859375,15,86.5,3257.0
95.130859375,15,87.8125,3669.5
95.130859375,15,89.15625,3669.5
95.130859375,15,90.515625,3668.25
95.130859375,15,91.84375,3683.25
95.130859375,15,93.1875,3680.75
95.130859375,15,94.546875,3688.25
95.130859375,15,95.890625,3694.5
95.130859375,15,97.25,3700.75
95.130859375,15,98.609375,3708.25
95.130859375,15,99.9375,3716.0
95.130859375,15,101.296875,3750.5
95.130859375,15,102.640625,3693.25
95.130859375,15,104.0,3638.75
95.130859375,15,105.34375,3547.0
95.130859375,15,106.796875,3571.75
95.130859375,15,108.140625,3621.75
95.130859375,15,109.484375,3663.25
95.130859375,15,110.828125,3695.75
95.130859375,15,112.1875,3692.0
95.130859375,15,113.515625,3745.5
95.130859375,15,114.890625,3793.75
95.130859375,15,116.453125,2409.0
95.130859375,13,117.59375,3690.75
95.130859375,15,118.9375,3684.5
95.130859375,15,120.5,2496.5
95.130859375,15,121.875,2398.25
95.130859375,15,123.234375,2410.0
95.130859375,15,124.546875,2428.5
95.130859375,15,127.03125,843.75
95.130859375,15,128.515625,793.0
95.130859375,15,129.828125,774.5
95.130859375,15,131.328125,725.0
95.130859375,15,132.734375,732.25
95.130859375,15,134.265625,698.0
95.130859375,15,135.640625,689.0
95.130859375,15,137.0,677.25
95.130859375,15,138.328125,667.5
95.130859375,15,139.734375,647.0
95.130859375,15,141.171875,646.75
95.130859375,15,142.515625,630.5
95.130859375,15,143.921875,622.75
95.130859375,15,145.234375,622.5
95.130859375,15,146.6875,627.0
95.130859375,15,148.0625,594.0
95.130859375,15,149.484375,593.5
95.130859375,15,150.90625,589.25
95.130859375,15,152.25,590.75
95.130859375,15,153.53125,591.5
95.130859375,15,154.890625,608.5
95.130859375,15,158.53125,728.25
95.130859375,15,161.59375,392.5
95.130859375,15,163.1875,380.25
95.130859375,15,164.671875,366.5
95.130859375,15,165.875,364.75
95.130859375,15,167.71875,354.5
95.130859375,15,168.484375,357.75
95.130859375,15,170.265625,344.0
95.130859375,15,171.40625,343.75
95.130859375,15,173.21875,344.0
95.130859375,15,174.125,346.75
95.130859375,15,175.34375,350.5
95.130859375,15,176.859375,353.5
95.130859375,15,178.171875,355.5
95.130859375,15,179.765625,350.5
95.130859375,15,182.125,308.5
95.130859375,15,183.84375,339.75
95.130859375,15,185.1875,339.5
95.130859375,15,186.421875,350.0
95.130859375,15,187.578125,346.25
95.130859375,15,189.09375,341.75
95.130859375,15,190.71875,336.5
95.130859375,15,191.953125,337.5
95.130859375,15,193.265625,340.25
95.130859375,15,194.390625,342.25
95.130859375,15,195.828125,347.75
95.130859375,15,197.015625,354.25
95.130859375,15,198.109375,355.75
95.130859375,15,199.484375,354.25
95.130859375,15,201.375,348.0
95.130859375,15,202.78125,351.0
95.130859375,15,203.5,357.0
95.130859375,15,204.90625,360.0
95.130859375,15,206.421875,362.75
95.130859375,15,207.640625,365.25
95.130859375,15,209.015625,369.5
95.130859375,15,210.34375,374.0
95.130859375,15,212.109375,354.75
95.130859375,15,213.359375,359.25
95.130859375,15,214.234375,366.5
95.130859375,15,215.921875,369.75
95.130859375,15,217.34375,367.5
95.130859375,15,218.65625,366.75
95.130859375,15,219.65625,372.5
95.130859375,15,220.703125,390.0
95.130859375,15,222.15625,399.75
95.130859375,15,223.15625,418.75
95.130859375,15,224.703125,421.75
95.130859375,15,226.90625,3214.5
95.130859375,15,228.265625,2992.75
95.130859375,15,229.609375,2982.5
95.130859375,15,230.953125,3018.25
95.130859375,15,232.296875,2965.0
95.130859375,15,233.671875,2915.0
95.130859375,15,235.015625,2866.0
95.130859375,15,236.359375,2836.0
95.130859375,15,239.15625,2346.0
95.130859375,15,248.515625,2389.5
95.130859375,15,251.921875,1126.5
95.130859375,15,253.3125,1068.0
95.130859375,15,254.640625,1071.25
95.130859375,15,256.0,1068.5
95.130859375,15,257.3125,1075.0
95.130859375,15,258.65625,1097.25
95.130859375,9,268.453125,834.25
95.130859375,12,273.921875,815.25
95.130859375,12,275.296875,804.0
95.130859375,14,277.84375,803.0
95.130859375,12,279.234375,801.75
95.130859375,14,280.59375,796.5
95.130859375,15,282.125,766.25
95.130859375,15,283.46875,761.0
95.130859375,15,284.765625,777.5
95.130859375,15,286.109375,776.0
95.130859375,15,287.328125,773.5
95.130859375,15,288.828125,771.5
95.130859375,15,290.125,764.75
95.130859375,15,291.453125,766.5
95.130859375,15,292.8125,768.75
95.130859375,15,294.171875,772.25
95.130859375,15,295.421875,787.0
95.130859375,15,296.65625,789.75
95.130859375,15,298.15625,798.75
95.130859375,10,299.40625,825.5
95.130859375,10,300.703125,840.25
95.130859375,12,302.046875,848.25
95.130859375,12,303.46875,849.75
95.130859375,9,304.734375,883.25
95.130859375,8,306.015625,907.0
95.130859375,8,307.390625,921.75
95.130859375,8,312.890625,858.0
95.130859375,10,314.234375,857.25
95.130859375,15,315.515625,902.75
95.130859375,10,317.875,1090.0
95.130859375,14,320.515625,1173.5
95.130859375,15,326.78125,681.25
95.130859375,15,330.96875,675.25
95.130859375,13,334.65625,806.0
95.130859375,15,337.609375,1939.5
95.130859375,15,340.0,823.0
95.130859375,13,341.390625,818.0
95.130859375,15,342.6875,810.0
95.130859375,15,344.078125,803.75
